linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,memo_code,memo_text,cycle
SB17,C00691931,SB17.51481,ORG,"Strategic Media Placement, Inc.",,,,,,7669 Stagers Loop,,Delaware,OH,43015,,2024-09-16,75000.0,Commercials,,,2024
SB17,C00691931,SB17.51344,ORG,American Express,,,,,,P.O. Box 650448,,Dallas,TX,75265,,2024-09-30,35010.02,,,,2024
SB17,C00691931,SB17.51475,ORG,SLMG LLC,,,,,,1537 EAST ST SOUTH EAST,,WASHINGTON,DC,200032444,,2024-09-20,21500.0,,X,,2024
SB17,C00691931,SB17.51345,ORG,American Express,,,,,,P.O. Box 650448,,Dallas,TX,75265,,2024-09-04,21144.24,Credit Card Payment,,,2024
SB17,C00691931,SB17.51343,ORG,American Express,,,,,,P.O. Box 650448,,Dallas,TX,75265,,2024-09-23,17250.86,,,,2024
SB17,C00691931,SB17.51490,ORG,USPS,,,,,,44 W. Franklin St.,,Hagerstown,MD,21740,,2024-07-13,12990.35,,X,,2024
SB17,C00691931,SB17.51415,ORG,Mercersburg Printing,,,,,,9964 Buchanan Trail W.,,Mercersburg,MD,17236,,2024-08-21,12784.18,Printing,,,2024
SB17,C00691931,SB17.51346,ORG,American Express,,,,,,P.O. Box 650448,,Dallas,TX,75265,,2024-08-05,5573.69,Credit Card Payment,,,2024
SB17,C00691931,SB17.51476,ORG,SLMG LLC,,,,,,1537 EAST ST SOUTH EAST,,WASHINGTON,DC,200032444,,2024-09-20,5500.0,,X,,2024
SB17,C00691931,SB17.51347,ORG,American Express,,,,,,P.O. Box 650448,,Dallas,TX,75265,,2024-07-03,4183.44,Credit Card Payment,,,2024
SB17,C00691931,SB17.51455,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-09-20,4118.0,,X,,2024
SB17,C00691931,SB17.51421,ORG,Papers LLC,,,,,,400 GLENWOOD AVE,,PAWTUCKET,RI,02860,,2024-08-02,1910.74,,X,,2024
SB17,C00691931,SB17.51436,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-08-09,1593.0,,X,,2024
SB17,C00691931,SB17.51491,ORG,USPS,,,,,,44 W. Franklin St.,,Hagerstown,MD,21740,,2024-08-01,1578.61,Postage,,,2024
SB17,C00691931,SB17.51339,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-08-20,1431.6,,X,,2024
SB17,C00691931,SB17.51381,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-20,1258.82,,X,,2024
SB17,C00691931,SB17.51461,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-26,1217.0,,X,,2024
SB17,C00691931,SB17.51420,ORG,Papers LLC,,,,,,400 GLENWOOD AVE,,PAWTUCKET,RI,02860,,2024-09-11,1125.65,,X,,2024
SB17,C00691931,SB17.51456,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-09-20,1101.0,,X,,2024
SB17,C00691931,SB17.51334,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-06-07,1045.16,,X,,2024
SB17,C00691931,SB17.51492,ORG,USPS,,,,,,44 W. Franklin St.,,Hagerstown,MD,21740,,2024-09-11,1000.0,Postage,,,2024
SB17,C00691931,SB17.51457,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-15,999.0,,X,,2024
SB17,C00691931,SB17.51382,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-24,923.16,,X,,2024
SB17,C00691931,SB17.51380,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-20,900.82,,X,,2024
SB17,C00691931,SB17.51383,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-24,845.88,,X,,2024
SB17,C00691931,SB17.51493,ORG,USPS,,,,,,44 W. Franklin St.,,Hagerstown,MD,21740,,2024-08-30,828.83,Postage,,,2024
SB17,C00691931,SB17.51458,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-18,769.0,,X,,2024
SB17,C00691931,SB17.51395,ORG,GOP Compliance,,,,,,PO Box 631,,Annapolis,MD,21404,,2024-09-11,750.0,Compliance/Accounting,,,2024
SB17,C00691931,SB17.51394,ORG,GOP Compliance,,,,,,PO Box 631,,Annapolis,MD,21404,,2024-08-26,750.0,Compliance/Accounting,,,2024
SB17,C00691931,SB17.51333,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-09-27,731.39,,X,,2024
SB17,C00691931,SB17.51387,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-09-27,706.51,,X,,2024
SB17,C00691931,SB17.51338,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-08-24,591.7,,X,,2024
SB17,C00691931,SB17.51341,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-06-07,590.84,,X,,2024
SB17,C00691931,SB17.51460,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-23,516.0,,X,,2024
SB17,C00691931,SB17.51462,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-31,504.0,,X,,2024
SB17,C00691931,SB17.51377,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-20,439.0,,X,,2024
SB17,C00691931,SB17.51440,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-06-28,435.0,,X,,2024
SB17,C00691931,SB17.51410,ORG,Mail Chimp,,,,,,675 Ponce de Leon Ave NE,Suite 5000,Atlanta,GA,30308,,2024-09-21,410.0,,X,,2024
SB17,C00691931,SB17.51409,ORG,Mail Chimp,,,,,,675 Ponce de Leon Ave NE,Suite 5000,Atlanta,GA,30308,,2024-08-21,410.0,,X,,2024
SB17,C00691931,SB17.51408,ORG,Mail Chimp,,,,,,675 Ponce de Leon Ave NE,Suite 5000,Atlanta,GA,30308,,2024-07-21,410.0,,X,,2024
SB17,C00691931,SB17.51407,ORG,Mail Chimp,,,,,,675 Ponce de Leon Ave NE,Suite 5000,Atlanta,GA,30308,,2024-06-21,410.0,,X,,2024
SB17,C00691931,SB17.51437,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-08-14,336.0,,X,,2024
SB17,C00691931,SB17.51463,ORG,Sam's Club,,,,,,1700 Wesel Blvd.,,Hagerstown,MD,21740,,2024-09-23,330.56,,X,,2024
SB17,C00691931,SB17.51385,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-09-26,317.99,,X,,2024
SB17,C00691931,SB17.51503,ORG,Washington County Ag Expo,,,,,,7313 Sharpsburg Pike,,Boonsboro,MD,21713,,2024-07-14,300.0,Booth at Fair,,,2024
SB17,C00691931,SB17.51494,ORG,USPS,,,,,,44 W. Franklin St.,,Hagerstown,MD,21740,,2024-08-01,300.0,Postage,,,2024
SB17,C00691931,SB17.51438,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-08-24,286.0,,X,,2024
SB17,C00691931,SB17.51388,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-09-27,276.59,,X,,2024
SB17,C00691931,SB17.51511,IND,,Coyle,Jim,,,,13609 Daisy Circle,,Hagerstown,MD,21740,,2024-09-24,271.14,Office Supplies,,,2024
SB17,C00691931,SB17.51384,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-24,254.35,,X,,2024
SB17,C00691931,SB17.51371,ORG,COMPUTER STORE,,,,,,34 WEST 14TH ST FRNT 1,,NEW YORK,NY,10011,,2024-07-23,252.0,,X,,2024
SB17,C00691931,SB17.51439,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-08-31,252.0,,X,,2024
SB17,C00691931,SB17.51324,ORG,123INKJETS.COM,,,,,,3700 COVER ST,,LONG BEACH,CA,90808,,2024-06-22,251.85,,X,,2024
SB17,C00691931,SB17.51467,ORG,SHANNON-BAUM SIGNS INC.,,,,,,105 COMPETITIVE GOALS DR,,SYKESVILLE,MD,21784,,2024-09-06,250.0,,X,,2024
SB17,C00691931,SB17.51379,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-20,243.79,,X,,2024
SB17,C00691931,SB17.51435,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-08-02,232.0,,X,,2024
SB17,C00691931,SB17.51403,ORG,Kemp Enterprises Inc,,,,,,674 Whittier Rd.,,Farmington,ME,04938,,2024-07-04,217.01,Wood for Fans,,,2024
SB17,C00691931,SB17.51468,ORG,SHANNON-BAUM SIGNS INC.,,,,,,105 COMPETITIVE GOALS DR,,SYKESVILLE,MD,21784,,2024-09-13,207.92,,X,,2024
SB17,C00691931,SB17.51378,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-08-20,194.75,,X,,2024
SB17,C00691931,SB17.51399,ORG,hootsuite,,,,,,111 EAST 5TH AVE,,BRITISH COLUMBIA,ZZ,V5T4L1,,2024-09-04,149.0,,X,,2024
SB17,C00691931,SB17.51398,ORG,hootsuite,,,,,,111 EAST 5TH AVE,,BRITISH COLUMBIA,ZZ,V5T4L1,,2024-08-04,149.0,,X,,2024
SB17,C00691931,SB17.51397,ORG,hootsuite,,,,,,111 EAST 5TH AVE,,BRITISH COLUMBIA,ZZ,V5T4L1,,2024-07-04,149.0,,X,,2024
SB17,C00691931,SB17.51328,ORG,ALLEGANY COUNTY GOP,,,,,,63 VICTORIA LN,,FROSTBURG,MD,215321435,,2024-06-17,130.0,,X,,2024
SB17,C00691931,SB17.51364,ORG,CITIZENSWFOLDEN,,,,,,4118 CAMDEN DR,,JEFFERSON,MD,21755,,2024-07-14,125.0,,X,,2024
SB17,C00691931,SB17.51389,ORG,Frederick County Republican Central Committee,,,,,,2 Rick Michael Way,,Brunswick,MD,21716,,2024-09-30,120.0,Campaign Event,,,2024
SB17,C00691931,SB17.51331,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-08-15,117.68,,X,,2024
SB17,C00691931,SB17.51386,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-09-26,114.94,,X,,2024
SB17,C00691931,SB17.51497,ORG,Walmart,,,,,,17850 Garland Groh Blvd,,Hagerstown,MD,21740,,2024-07-30,107.89,Food for Volunteers,,,2024
SB17,C00691931,SB17.51406,ORG,Lowes,,,,,,,,Hagerstown,MD,,,2024-08-07,107.02,,X,,2024
SB17,C00691931,SB17.51447,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-04,100.0,,X,,2024
SB17,C00691931,SB17.51459,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-18,100.0,,X,,2024
SB17,C00691931,SB17.51448,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-04,100.0,,X,,2024
SB17,C00691931,SB17.51444,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-06-28,100.0,,X,,2024
SB17,C00691931,SB17.51441,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-06-29,100.0,,X,,2024
SB17,C00691931,SB17.51442,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-06-29,100.0,,X,,2024
SB17,C00691931,SB17.51443,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-06-29,100.0,,X,,2024
SB17,C00691931,SB17.51449,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-03,100.0,,X,,2024
SB17,C00691931,SB17.51445,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-04,100.0,,X,,2024
SB17,C00691931,SB17.51446,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-04,100.0,,X,,2024
SB17,C00691931,SB17.51454,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-12,100.0,,X,,2024
SB17,C00691931,SB17.51453,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-12,100.0,,X,,2024
SB17,C00691931,SB17.51452,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-12,100.0,,X,,2024
SB17,C00691931,SB17.51451,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-12,100.0,,X,,2024
SB17,C00691931,SB17.51450,ORG,RumbleUp,,,,,,2101 L St.,,Washington,DC,20037,,2024-07-12,100.0,,X,,2024
SB17,C00691931,SB17.51335,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-09-10,84.79,,X,,2024
SB17,C00691931,SB17.51431,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-22,69.92,,X,,2024
SB17,C00691931,SB17.51424,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-22,63.56,,X,,2024
SB17,C00691931,SB17.51369,ORG,COMPUTER STORE,,,,,,34 WEST 14TH ST FRNT 1,,NEW YORK,NY,10011,,2024-08-07,60.0,,X,,2024
SB17,C00691931,SB17.51368,ORG,COMPUTER STORE,,,,,,34 WEST 14TH ST FRNT 1,,NEW YORK,NY,10011,,2024-07-08,60.0,,X,,2024
SB17,C00691931,SB17.51370,ORG,COMPUTER STORE,,,,,,34 WEST 14TH ST FRNT 1,,NEW YORK,NY,10011,,2024-09-07,60.0,,X,,2024
SB17,C00691931,SB17.51465,ORG,Sam's Club,,,,,,1700 Wesel Blvd.,,Hagerstown,MD,21740,,2024-07-12,56.48,Parade Supplies,,,2024
SB17,C00691931,SB17.51429,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-24,55.08,,X,,2024
SB17,C00691931,SB17.51427,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-23,51.65,,X,,2024
SB17,C00691931,SB17.51373,ORG,Denny's,,,,,,1630 DUAL HWY,,HAGERSTOWN,MD,21740,,2024-09-23,50.04,,X,,2024
SB17,C00691931,SB17.51496,ORG,WAFFLE HOUSE,,,,,,10422 SHARPSBURG,,HAGERSTOWN,MD,21740,,2024-07-26,48.75,,X,,2024
SB17,C00691931,SB17.51405,ORG,Little Caesers,,,,,,176 NORTH BURHANS BLVD,,HAGERSTOWN,MD,21740,,2024-08-24,48.72,,X,,2024
SB17,C00691931,SB17.51505,ORG,WCMDGOP,,,,,,5 STOUFFER AVE,,BOONSBORO,MD,21713,,2024-06-27,45.47,,X,,2024
SB17,C00691931,SB17.51337,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-09-27,44.51,,X,,2024
SB17,C00691931,SB17.51342,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-08-09,43.5,,X,,2024
SB17,C00691931,SB17.51426,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-23,41.67,,X,,2024
SB17,C00691931,SB17.51353,ORG,Buffalo Wild Wings,,,,,,230 Railway Lane,,Hagerstown,MD,21740,,2024-08-28,38.94,,X,,2024
SB17,C00691931,SB17.51354,ORG,Buffalo Wild Wings,,,,,,230 Railway Lane,,Hagerstown,MD,21740,,2024-09-01,37.78,,X,,2024
SB17,C00691931,SB17.51357,ORG,Chick-fil-A,,,,,,1680 Wesel Blvd.,,Hagerstown,MD,21740,,2024-07-04,34.0,,X,,2024
SB17,C00691931,SB17.51413,ORG,Martin's,,,,,,710 E. Main St.,,Waynesboro,PA,17268,,2024-06-23,32.99,,X,,2024
SB17,C00691931,SB17.51336,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-08-08,31.79,,X,,2024
SB17,C00691931,SB17.51349,ORG,BROTHERS PIZZA,,,,,,75 EASTERN BLVD NORTH,,HAGERSTOWN,MD,217405812,,2024-08-07,30.11,,X,,2024
SB17,C00691931,SB17.51498,ORG,Walmart,,,,,,17850 Garland Groh Blvd,,Hagerstown,MD,21740,,2024-07-12,28.24,Parade Supplies,,,2024
SB17,C00691931,SB17.51464,ORG,Sam's Club,,,,,,1700 Wesel Blvd.,,Hagerstown,MD,21740,,2024-07-05,28.14,,X,,2024
SB17,C00691931,SB17.51428,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-25,27.54,,X,,2024
SB17,C00691931,SB17.51351,ORG,BROTHERS PIZZA,,,,,,75 EASTERN BLVD NORTH,,HAGERSTOWN,MD,217405812,,2024-08-21,27.3,,X,,2024
SB17,C00691931,SB17.51359,ORG,Chick-fil-A,,,,,,1680 Wesel Blvd.,,Hagerstown,MD,21740,,2024-08-15,25.0,,X,,2024
SB17,C00691931,SB17.51358,ORG,Chick-fil-A,,,,,,1680 Wesel Blvd.,,Hagerstown,MD,21740,,2024-09-02,25.0,,X,,2024
SB17,C00691931,SB17.51376,ORG,eBay,,,,,,2065 Hamilton Ave,,San Jose,CA,95125,,2024-07-06,24.83,,X,,2024
SB17,C00691931,SB17.51350,ORG,BROTHERS PIZZA,,,,,,75 EASTERN BLVD NORTH,,HAGERSTOWN,MD,217405812,,2024-08-19,22.59,,X,,2024
SB17,C00691931,SB17.51375,ORG,Dollar Store,,,,,,1051 MARYLAND AVE,,HAGERSTOWN,MD,21740,,2024-06-22,21.47,,X,,2024
SB17,C00691931,SB17.51340,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-09-22,20.13,,X,,2024
SB17,C00691931,SB17.51425,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-25,20.12,,X,,2024
SB17,C00691931,SB17.51489,ORG,The Ice Cream Parlor,,,,,,16 CHESTNUT ST,,GAITHERSBURG,MD,20877,,2024-08-10,19.5,,X,,2024
SB17,C00691931,SB17.51330,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-08-09,17.15,,X,,2024
SB17,C00691931,SB17.51433,ORG,POTOMAC PIZZA,,,,,,9812 FLS RD STE 108,,POTOMAC,MD,20854,,2024-09-17,16.45,,X,,2024
SB17,C00691931,SB17.51477,ORG,Staples,,,,,,1631 Wesel Blvd.,,Hagerstown,MD,21740,,2024-08-03,15.88,,X,,2024
SB17,C00691931,SB17.51362,ORG,CITIZENSUNITED,,,,,,1006 PENNSYLVANIA AVE SOUTH EAST,,WASHINGTON,DC,20003,,2024-07-21,14.99,,X,,2024
SB17,C00691931,SB17.51499,ORG,Walmart,,,,,,17850 Garland Groh Blvd,,Hagerstown,MD,21740,,2024-09-08,14.17,Food for Volunteers,,,2024
SB17,C00691931,SB17.51434,ORG,Roy Rogers,,,,,,1204 E Patrick St.,,Frederick,MD,21701,,2024-09-15,13.77,,X,,2024
SB17,C00691931,SB17.51414,ORG,Martin's,,,,,,710 E. Main St.,,Waynesboro,PA,17268,,2024-07-25,13.77,Food for Volunteers,,,2024
SB17,C00691931,SB17.51329,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-09-28,13.32,,X,,2024
SB17,C00691931,SB17.51501,ORG,Wal-Mart,,,,,,17850 Garland Groh Blvd,,Hagerstown,MD,21740,,2024-08-02,12.54,,X,,2024
SB17,C00691931,SB17.51423,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-25,10.59,,X,,2024
SB17,C00691931,SB17.51486,ORG,TCR,,,,,,2101 L ST NORTH WEST,,WASHINGTON,DC,20037,,2024-08-11,10.0,,X,,2024
SB17,C00691931,SB17.51487,ORG,TCR,,,,,,2101 L ST NORTH WEST,,WASHINGTON,DC,20037,,2024-06-11,10.0,,X,,2024
SB17,C00691931,SB17.51484,ORG,TCR,,,,,,2101 L ST NORTH WEST,,WASHINGTON,DC,20037,,2024-09-11,10.0,,X,,2024
SB17,C00691931,SB17.51485,ORG,TCR,,,,,,2101 L ST NORTH WEST,,WASHINGTON,DC,20037,,2024-07-11,10.0,,X,,2024
SB17,C00691931,SB17.51412,ORG,Martin's,,,,,,710 E. Main St.,,Waynesboro,PA,17268,,2024-06-25,9.53,,X,,2024
SB17,C00691931,SB17.51470,ORG,Sheetz,,,,,,191 Eastern Blvd. N,,Hagerstown,MD,21740,,2024-06-22,9.15,,X,,2024
SB17,C00691931,SB17.51396,ORG,Home Depot,,,,,,17810 Garland Groh Blvd.,,Hagerstown,MD,21740,,2024-08-07,9.06,,X,,2024
SB17,C00691931,SB17.51352,ORG,BROTHERS PIZZA,,,,,,75 EASTERN BLVD NORTH,,HAGERSTOWN,MD,217405812,,2024-09-09,8.91,,X,,2024
SB17,C00691931,SB17.51332,ORG,Amazon,,,,,,1516 2nd Ave.,,Seattle,WA,98101,,2024-06-07,8.47,,X,,2024
SB17,C00691931,SB17.51430,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-24,6.34,,X,,2024
SB17,C00691931,SB17.51411,ORG,Martin's,,,,,,710 E. Main St.,,Waynesboro,PA,17268,,2024-06-20,5.29,,X,,2024
SB17,C00691931,SB17.51469,ORG,Sheetz,,,,,,191 Eastern Blvd. N,,Hagerstown,MD,21740,,2024-09-13,5.09,,X,,2024
SB17,C00691931,SB17.51500,ORG,Walmart,,,,,,17850 Garland Groh Blvd,,Hagerstown,MD,21740,,2024-08-02,4.37,Parade Supplies,,,2024
SB17,C00691931,SB17.51507,ORG,WSJ,,,,,,4300 RTE 1 NORTH,,SOUTH BRUNSWICK,NJ,08852,,2024-06-17,4.24,,X,,2024
SB17,C00691931,SB17.51508,ORG,WSJ,,,,,,4300 RTE 1 NORTH,,SOUTH BRUNSWICK,NJ,08852,,2024-07-15,4.24,,X,,2024
SB17,C00691931,SB17.51509,ORG,WSJ,,,,,,4300 RTE 1 NORTH,,SOUTH BRUNSWICK,NJ,08852,,2024-08-12,4.24,,X,,2024
SB17,C00691931,SB17.51422,ORG,Pizza Hut,,,,,,1396 Dual Highway,,Hagerstown,MD,21742,,2024-06-25,3.17,,X,,2024
